timestamp,metric,value
43.192,anomalies_detected,0
43.192,anomalies_unique,0
43.192,investigation_timeouts,0
43.192,mission_duration_s,0.0
43.192,distance_traveled_m,0.0
43.192,route_deviations,0
43.192,investigation_time_s,0.0
43.192,hazard_avoidances,0
43.192,min_hazard_distance_m,-1.0
43.192,collisions,0
43.192,time_below_clearance_s,0.0
43.192,safety_zone_violations,0
43.192,min_ttc_s,-1.0
43.192,avoid_success,0
43.192,avoid_timeout,0
43.192,q_convergence,0.0
43.192,update_residual,0.0
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.8881943032954495e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,mission_duration_s,0.5120000000000005
45.000,distance_traveled_m,4.607822882352881e-19
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,12.369316876853498
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,-1.0
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.0
45.000,update_residual,0.0
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,mission_duration_s,1.5120000000000005
46.000,distance_traveled_m,0.08839391291087564
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,12.28575531231841
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,61.15081667754571
46.000,avoid_success,0
