timestamp,metric,value
43.268,anomalies_detected,0
43.268,anomalies_unique,0
43.268,investigation_timeouts,0
43.268,mission_duration_s,0.0
43.268,distance_traveled_m,0.0
43.268,route_deviations,0
43.268,investigation_time_s,0.0
43.268,hazard_avoidances,0
43.268,min_hazard_distance_m,-1.0
43.268,collisions,0
43.268,time_below_clearance_s,0.0
43.268,safety_zone_violations,0
43.268,min_ttc_s,-1.0
43.268,avoid_success,0
43.268,avoid_timeout,0
43.268,q_convergence,0.0
43.268,update_residual,0.0
43.268,investigation_deferred,0
43.268,nav_aborted,0
43.268,nav_canceled,0
43.268,nav_rejected,0
43.268,run_seed,9
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.7007321220625328e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
44.000,investigation_deferred,0
44.000,nav_aborted,0
44.000,nav_canceled,0
44.000,nav_rejected,0
44.000,run_seed,9
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,mission_duration_s,0.6599999999999966
45.000,distance_traveled_m,0.06732432817117644
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,-1.0
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,-1.0
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.9468777758242701
45.000,update_residual,0.09468777758242701
45.000,investigation_deferred,0
45.000,nav_aborted,0
45.000,nav_canceled,0
45.000,nav_rejected,0
45.000,run_seed,9
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,mission_duration_s,1.6599999999999966
46.000,distance_traveled_m,0.32378876444498733
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,12.092430794280281
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,28.207384342143918
46.000,avoid_success,0
46.000,avoid_timeout,0
46.000,q_convergence,0.8355296200856803
46.000,update_residual,0.08355296200856804
46.000,investigation_deferred,0
46.000,nav_aborted,0
46.000,nav_canceled,0
46.000,nav_rejected,0
46.000,run_seed,9
47.000,anomalies_detected,0
47.000,anomalies_unique,0
47.000,investigation_timeouts,0
47.000,mission_duration_s,2.6599999999999966
47.000,distance_traveled_m,0.5858687171962418
47.000,route_deviations,0
47.000,investigation_time_s,0.0
47.000,hazard_avoidances,0
47.000,min_hazard_distance_m,11.897303838327055
47.000,collisions,0
47.000,time_below_clearance_s,0.0
47.000,safety_zone_violations,0
47.000,min_ttc_s,28.207384342143918
47.000,avoid_success,0
47.000,avoid_timeout,0
47.000,q_convergence,0.7279835562689101
47.000,update_residual,0.072798355626891
47.000,investigation_deferred,0
47.000,nav_aborted,0
47.000,nav_canceled,0
47.000,nav_rejected,0
47.000,run_seed,9
48.000,anomalies_detected,0
48.000,anomalies_unique,0
48.000,investigation_timeouts,0
48.000,mission_duration_s,3.6599999999999966
48.000,distance_traveled_m,0.8479486950165646
48.000,route_deviations,0
48.000,investigation_time_s,0.0
48.000,hazard_avoidances,0
48.000,min_hazard_distance_m,11.698287682339302
48.000,collisions,0
48.000,time_below_clearance_s,0.0
48.000,safety_zone_violations,0
