timestamp,metric,value
43.292,anomalies_detected,0
43.292,anomalies_unique,0
43.292,investigation_timeouts,0
43.292,investigation_failed,0
43.292,mission_duration_s,0.0
43.292,distance_traveled_m,0.0
43.292,route_deviations,0
43.292,investigation_time_s,0.0
43.292,hazard_avoidances,0
43.292,min_hazard_distance_m,-1.0
43.292,collisions,0
43.292,time_below_clearance_s,0.0
43.292,safety_zone_violations,0
43.292,min_ttc_s,-1.0
43.292,avoid_success,0
43.292,avoid_timeout,0
43.292,q_convergence,0.0
43.292,update_residual,0.0
43.292,investigation_deferred,0
43.292,nav_aborted,0
43.292,nav_canceled,0
43.292,nav_rejected,0
43.292,run_seed,8
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,investigation_failed,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.7007321220625328e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
44.000,investigation_deferred,0
44.000,nav_aborted,0
44.000,nav_canceled,0
44.000,nav_rejected,0
44.000,run_seed,8
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,investigation_failed,0
45.000,mission_duration_s,0.9320000000000022
45.000,distance_traveled_m,0.06878938666838304
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,-1.0
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,-1.0
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.9492091751465606
45.000,update_residual,0.09492091751465606
45.000,investigation_deferred,0
45.000,nav_aborted,0
45.000,nav_canceled,0
45.000,nav_rejected,0
45.000,run_seed,8
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,investigation_failed,0
46.000,mission_duration_s,1.9320000000000022
46.000,distance_traveled_m,0.32416961029993907
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,12.092387365947937
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,29.81922831000769
46.000,avoid_success,0
46.000,avoid_timeout,0
46.000,q_convergence,0.8397282613926437
46.000,update_residual,0.08397282613926436
46.000,investigation_deferred,0
46.000,nav_aborted,0
46.000,nav_canceled,0
46.000,nav_rejected,0
46.000,run_seed,8
47.000,anomalies_detected,0
47.000,anomalies_unique,0
47.000,investigation_timeouts,0
47.000,investigation_failed,0
47.000,mission_duration_s,2.932000000000002
47.000,distance_traveled_m,0.5862495631762933
47.000,route_deviations,0
47.000,investigation_time_s,0.0
47.000,hazard_avoidances,0
47.000,min_hazard_distance_m,11.896974034694665
47.000,collisions,0
47.000,time_below_clearance_s,0.0
47.000,safety_zone_violations,0
47.000,min_ttc_s,29.81922831000769
47.000,avoid_success,0
47.000,avoid_timeout,0
47.000,q_convergence,0.7316417650943821
47.000,update_residual,0.0731641765094382
47.000,investigation_deferred,0
47.000,nav_aborted,0
47.000,nav_canceled,0
47.000,nav_rejected,0
47.000,run_seed,8
48.000,anomalies_detected,0
48.000,anomalies_unique,0
48.000,investigation_timeouts,0
48.000,investigation_failed,0
48.000,mission_duration_s,3.932000000000002
48.000,distance_traveled_m,0.8483295427899908
48.000,route_deviations,0
48.000,investigation_time_s,0.0
48.000,hazard_avoidances,0
48.000,min_hazard_distance_m,11.705104125245288
48.000,collisions,0
48.000,time_below_clearance_s,0.0
48.000,safety_zone_violations,0
48.000,min_ttc_s,29.471006143217547
48.000,avoid_success,0
48.000,avoid_timeout,0
48.000,q_convergence,0.9274936805091737
48.000,update_residual,0.09274936805091738
48.000,investigation_deferred,0
48.000,nav_aborted,0
48.000,nav_canceled,0
48.000,nav_rejected,0
48.000,run_seed,8
49.000,anomalies_detected,0
49.000,anomalies_unique,0
49.000,investigation_timeouts,0
49.000,investigation_failed,0
49.000,mission_duration_s,4.932000000000002
49.000,distance_traveled_m,1.1104095348870802
49.000,route_deviations,0
49.000,investigation_time_s,0.0
49.000,hazard_avoidances,0
49.000,min_hazard_distance_m,11.504286483893214
49.000,collisions,0
49.000,time_below_clearance_s,0.0
49.000,safety_zone_violations,0
49.000,min_ttc_s,28.851686418518284
49.000,avoid_success,0
49.000,avoid_timeout,0
49.000,q_convergence,0.912185020139498
49.000,update_residual,0.09121850201394976
49.000,investigation_deferred,0
49.000,nav_aborted,0
49.000,nav_canceled,0
49.000,nav_rejected,0
49.000,run_seed,8
50.000,anomalies_detected,0
50.000,anomalies_unique,0
50.000,investigation_timeouts,0
50.000,investigation_failed,0
50.000,mission_duration_s,5.932000000000002
50.000,distance_traveled_m,1.363129530445944
50.000,route_deviations,0
50.000,investigation_time_s,0.0
50.000,hazard_avoidances,0
50.000,min_hazard_distance_m,11.30400433531069
50.000,collisions,0
50.000,time_below_clearance_s,0.0
50.000,safety_zone_violations,0
50.000,min_ttc_s,28.598842264591877
50.000,avoid_success,0
50.000,avoid_timeout,0
50.000,q_convergence,0.7927371242437437
50.000,update_residual,0.07927371242437434
50.000,investigation_deferred,0
50.000,nav_aborted,0
50.000,nav_canceled,0
50.000,nav_rejected,0
