timestamp,metric,value
43.328,anomalies_detected,0
43.328,anomalies_unique,0
43.328,investigation_timeouts,0
43.328,mission_duration_s,0.0
43.328,distance_traveled_m,0.0
43.328,route_deviations,0
43.328,investigation_time_s,0.0
43.328,hazard_avoidances,0
43.328,min_hazard_distance_m,-1.0
43.328,collisions,0
43.328,time_below_clearance_s,0.0
43.328,safety_zone_violations,0
43.328,min_ttc_s,-1.0
43.328,avoid_success,0
43.328,avoid_timeout,0
43.328,q_convergence,0.0
43.328,update_residual,0.0
43.328,investigation_deferred,0
43.328,nav_aborted,0
43.328,nav_canceled,0
43.328,nav_rejected,0
43.328,run_seed,4
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.7007321220625328e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
44.000,investigation_deferred,0
44.000,nav_aborted,0
44.000,nav_canceled,0
44.000,nav_rejected,0
44.000,run_seed,4
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,mission_duration_s,0.9159999999999968
45.000,distance_traveled_m,0.09500152938357988
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,-1.0
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,-1.0
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.9515483059690995
45.000,update_residual,0.09515483059690995
45.000,investigation_deferred,0
45.000,nav_aborted,0
45.000,nav_canceled,0
45.000,nav_rejected,0
45.000,run_seed,4
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,mission_duration_s,1.9159999999999968
46.000,distance_traveled_m,0.3566761165324962
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,11.19612078283702
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,22.631030397620552
46.000,avoid_success,0
46.000,avoid_timeout,0
46.000,q_convergence,0.8439480013996417
46.000,update_residual,0.08439480013996417
46.000,investigation_deferred,0
46.000,nav_aborted,0
46.000,nav_canceled,0
