timestamp,metric,value
43.228,anomalies_detected,0
43.228,anomalies_unique,0
43.228,investigation_timeouts,0
43.228,mission_duration_s,0.0
43.228,distance_traveled_m,0.0
43.228,route_deviations,0
43.228,investigation_time_s,0.0
43.228,hazard_avoidances,0
43.228,min_hazard_distance_m,-1.0
43.228,collisions,0
43.228,time_below_clearance_s,0.0
43.228,safety_zone_violations,0
43.228,min_ttc_s,-1.0
43.228,avoid_success,0
43.228,avoid_timeout,0
43.228,q_convergence,0.0
43.228,update_residual,0.0
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.7941174366426598e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,mission_duration_s,0.4759999999999991
45.000,distance_traveled_m,0.03417100526120311
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,11.509305880103096
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,79.98939091417674
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.0
45.000,update_residual,0.0
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,mission_duration_s,1.475999999999999
46.000,distance_traveled_m,0.2735538432872586
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,11.27581619820065
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,22.858896229110975
46.000,avoid_success,0
46.000,avoid_timeout,0
46.000,q_convergence,0.0
46.000,update_residual,0.0
47.000,anomalies_detected,0
47.000,anomalies_unique,0
47.000,investigation_timeouts,0
47.000,mission_duration_s,2.475999999999999
47.000,distance_traveled_m,0.5356337632880255
47.000,route_deviations,0
47.000,investigation_time_s,0.0
47.000,hazard_avoidances,0
47.000,min_hazard_distance_m,11.032778564414745
47.000,collisions,0
47.000,time_below_clearance_s,0.0
47.000,safety_zone_violations,0
47.000,min_ttc_s,22.858896229110975
47.000,avoid_success,0
47.000,avoid_timeout,0
47.000,q_convergence,0.0
47.000,update_residual,0.0
48.000,anomalies_detected,0
48.000,anomalies_unique,0
48.000,investigation_timeouts,0
48.000,mission_duration_s,3.475999999999999
48.000,distance_traveled_m,0.7977137347927827
48.000,route_deviations,0
48.000,investigation_time_s,0.0
48.000,hazard_avoidances,0
