timestamp,metric,value
43.316,anomalies_detected,0
43.316,anomalies_unique,0
43.316,investigation_timeouts,0
43.316,mission_duration_s,0.0
43.316,distance_traveled_m,0.0
43.316,route_deviations,0
43.316,investigation_time_s,0.0
43.316,hazard_avoidances,0
43.316,min_hazard_distance_m,-1.0
43.316,collisions,0
43.316,time_below_clearance_s,0.0
43.316,safety_zone_violations,0
43.316,min_ttc_s,-1.0
43.316,avoid_success,0
43.316,avoid_timeout,0
43.316,q_convergence,0.0
43.316,update_residual,0.0
43.316,investigation_deferred,0
43.316,nav_aborted,0
43.316,nav_canceled,0
43.316,nav_rejected,0
43.316,run_seed,4
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.4974837562166027e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
44.000,investigation_deferred,0
44.000,nav_aborted,0
44.000,nav_canceled,0
44.000,nav_rejected,0
44.000,run_seed,4
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,mission_duration_s,0.6839999999999975
45.000,distance_traveled_m,0.06593967468587172
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,12.30636863920102
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,36.056164763737875
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.9492091751465606
45.000,update_residual,0.09492091751465606
45.000,investigation_deferred,0
45.000,nav_aborted,0
45.000,nav_canceled,0
45.000,nav_rejected,0
45.000,run_seed,4
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,mission_duration_s,1.6839999999999975
46.000,distance_traveled_m,0.3209399692183751
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,12.094698058473938
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,30.24743003468072
46.000,avoid_success,0
46.000,avoid_timeout,0
46.000,q_convergence,0.8397282613926437
46.000,update_residual,0.08397282613926436
46.000,investigation_deferred,0
46.000,nav_aborted,0
46.000,nav_canceled,0
