timestamp,metric,value
43.300,anomalies_detected,0
43.300,anomalies_unique,0
43.300,investigation_timeouts,0
43.300,mission_duration_s,0.0
43.300,distance_traveled_m,0.0
43.300,route_deviations,0
43.300,investigation_time_s,0.0
43.300,hazard_avoidances,0
43.300,min_hazard_distance_m,-1.0
43.300,collisions,0
43.300,time_below_clearance_s,0.0
43.300,safety_zone_violations,0
43.300,min_ttc_s,-1.0
43.300,avoid_success,0
43.300,avoid_timeout,0
43.300,q_convergence,0.0
43.300,update_residual,0.0
44.000,anomalies_detected,0
44.000,anomalies_unique,0
44.000,investigation_timeouts,0
44.000,mission_duration_s,0.0
44.000,distance_traveled_m,1.4974837562166027e-19
44.000,route_deviations,0
44.000,investigation_time_s,0.0
44.000,hazard_avoidances,0
44.000,min_hazard_distance_m,-1.0
44.000,collisions,0
44.000,time_below_clearance_s,0.0
44.000,safety_zone_violations,0
44.000,min_ttc_s,-1.0
44.000,avoid_success,0
44.000,avoid_timeout,0
44.000,q_convergence,0.0
44.000,update_residual,0.0
45.000,anomalies_detected,0
45.000,anomalies_unique,0
45.000,investigation_timeouts,0
45.000,mission_duration_s,0.5480000000000018
45.000,distance_traveled_m,0.03310997708868795
45.000,route_deviations,0
45.000,investigation_time_s,0.0
45.000,hazard_avoidances,0
45.000,min_hazard_distance_m,-1.0
45.000,collisions,0
45.000,time_below_clearance_s,0.0
45.000,safety_zone_violations,0
45.000,min_ttc_s,-1.0
45.000,avoid_success,0
45.000,avoid_timeout,0
45.000,q_convergence,0.9515483059690995
45.000,update_residual,0.09515483059690995
46.000,anomalies_detected,0
46.000,anomalies_unique,0
46.000,investigation_timeouts,0
46.000,mission_duration_s,1.5480000000000018
46.000,distance_traveled_m,0.2658174806723435
46.000,route_deviations,0
46.000,investigation_time_s,0.0
46.000,hazard_avoidances,0
46.000,min_hazard_distance_m,-1.0
46.000,collisions,0
46.000,time_below_clearance_s,0.0
46.000,safety_zone_violations,0
46.000,min_ttc_s,-1.0
46.000,avoid_success,0
46.000,avoid_timeout,0
46.000,q_convergence,0.8439480013996417
46.000,update_residual,0.08439480013996417
47.000,anomalies_detected,0
47.000,anomalies_unique,0
47.000,investigation_timeouts,0
47.000,mission_duration_s,2.548000000000002
47.000,distance_traveled_m,0.5278974510445366
47.000,route_deviations,0
47.000,investigation_time_s,0.0
47.000,hazard_avoidances,0
47.000,min_hazard_distance_m,11.928938025701573
47.000,collisions,0
47.000,time_below_clearance_s,0.0
47.000,safety_zone_violations,0
